w,Brand,Model,Case Material,Strap Material,Movement Type,Water Resistance,Case Diameter,Case Thickness,Band Width,Dial Color,Crystal Material,Price,
,Rolex,Submariner,Stainless Steel,Stainless Steel,Automatic,300,40.0,13.0,20,Black,Sapphire,9500,
,Omega,Seamaster,Titanium,Rubber,Automatic,600,43.5,14.5,21,Blue,Sapphire,5800,
,Tag Heuer,Carrera,Stainless Steel,Leather,Automatic,100,41.0,13.0,20,White,Sapphire,4200,
,Breitling,Navitimer,Stainless Steel,Stainless Steel,Automatic,30,43.0,14.3,22,Black,Sapphire,7900,
,Cartier,Tank Solo,Stainless Steel,Leather,Quartz,30,31.0,6.1,20,Silver,Sapphire,2800,
,Jaeger-LeCoultre,Reverso,Stainless Steel,Leather,Manual,30,42.9,9.2,20,Black,Sapphire,5500,
,Seiko,Prospex,Stainless Steel,Rubber,Automatic,200,44.3,12.9,20,Black,Sapphire,1400,
,Citizen,Promaster,Stainless Steel,Stainless Steel,Eco-Drive,200,42.0,13.0,22,Black,Mineral,1200,
,Tissot,Le Locle,Stainless Steel,Leather,Automatic,30,39.3,9.8,19,White,Sapphire,650,
,Hamilton,Khaki Field,Stainless Steel,Leather,Automatic,100,38.0,9.8,20,Black,Sapphire,495,
,Longines,Master Collection,Stainless Steel,Leather,Automatic,30,38.5,9.7,20,Silver,Sapphire,1150,
,Oris,Big Crown ProPilot,Stainless Steel,Textile,Automatic,100,41.0,12.0,20,Black,Sapphire,1800,
,Bell & Ross,Aviation,Stainless Steel,Rubber,Automatic,100,42.0,11.5,24,Black,Sapphire,4500,
,Sinn,104,Stainless Steel,Leather,Automatic,200,41.0,11.5,20,Black,Sapphire,1400,
,Breguet,Classique,18k White Gold,Leather,Manual,30,38.0,8.7,20,Silver,Sapphire,16000,
,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,9.8,20,Silver,Sapphire,22000,
,Vacheron Constantin,Overseas,Stainless Steel,Rubber,Automatic,150,41.0,11.0,22,Blue,Sapphire,19000,
,Omega,Speedmaster,Stainless Steel,Stainless Steel,Automatic,50,42.0,14.5,20,Black,Sapphire,4500,
,Breitling,Superocean,Stainless Steel,Rubber,Automatic,500,42.0,13.3,20,Blue,Sapphire,3200,
,Panerai,Luminor Base Logo,Stainless Steel,Leather,Manual,100,44.0,10.5,22,Black,Sapphire,3900,
,Tudor,Black Bay,Stainless Steel,Leather,Automatic,200,41.0,11.9,22,Black,Sapphire,3500,
,Rolex,GMT-Master II,Stainless Steel,Stainless Steel,Automatic,100,40.0,12.5,20,Black,Sapphire,14000,
,IWC,Pilot's Watch,Stainless Steel,Leather,Automatic,60,41.0,12.5,20,Black,Sapphire,4800,
,Jaeger-LeCoultre,Master Ultra Thin,Stainless Steel,Leather,Automatic,50,39.0,7.6,20,Silver,Sapphire,7500,
,Bell & Ross,BR 03-92,Ceramic,Rubber,Automatic,100,42.0,9.3,22,Black,Sapphire,4200,
,Montblanc,1858 Geosphere,Stainless Steel,Leather,Automatic,100,42.0,11.2,22,Black,Sapphire,6200,
,Cartier,Santos-Dumont,Stainless Steel,Leather,Quartz,30,38.0,7.5,18,Silver,Sapphire,3500,
,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,10.4,20,Black,Sapphire,21000,
,Rolex,Datejust,Stainless Steel,Jubilee,Automatic,100,36.0,12.0,20,Silver,Sapphire,9000,
,Omega,Speedmaster Moonwatch,Stainless Steel,Stainless Steel,Manual,50,42.0,14.3,20,Black,Hesalite,5250,
,IWC,Portugieser,Stainless Steel,Alligator,Automatic,30,40.4,12.3,20,Silver,Sapphire,8800,
,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,10.4,20,Black,Sapphire,17800,
,Blancpain,Fifty Fathoms,Stainless Steel,Canvas,Automatic,300,45.0,15.4,23,Black,Sapphire,11500,
,Zenith,El Primero,Stainless Steel,Alligator,Automatic,100,42.0,12.8,20,Silver,Sapphire,6500,
,Breguet,Classique,18K Rose Gold,Leather,Automatic,30,39.0,8.7,20,Silver,Sapphire,23500,
,Piaget,Polo S,Stainless Steel,Stainless Steel,Automatic,100,42.0,9.4,24,Blue,Sapphire,10000,
,Ulysse Nardin,Marine,Stainless Steel,Rubber,Automatic,100,44.0,12.5,22,Blue,Sapphire,9500,
,Vacheron Constantin,Overseas,Stainless Steel,Stainless Steel,Automatic,150,41.0,11.0,20,Silver,Sapphire,21500,
,Jaquet Droz,Grande Seconde,Stainless Steel,Leather,Automatic,30,43.0,12.3,23,Black,Sapphire,9800,
,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,10.4,20,Blue,Sapphire,19900,
,Blancpain,Fifty Fathoms,Stainless Steel,Canvas,Automatic,300,45.0,15.5,22,Black,Sapphire,14400,
,Breguet,Type XXI,Stainless Steel,Leather,Automatic,100,42.0,13.9,22,Silver,Sapphire,9500,
,Bulgari,Octo Finissimo,Titanium,Leather,Automatic,100,40.0,5.2,28,Black,Sapphire,12800,
,Chopard,Mille Miglia,Stainless Steel,Leather,Automatic,50,44.0,13.7,20,Black,Sapphire,6500,
,Girard-Perregaux,Laureato,Stainless Steel,Stainless Steel,Automatic,100,42.0,10.9,20,Blue,Sapphire,7800,
,Glashütte Original,Senator,Stainless Steel,Leather,Automatic,50,42.0,12.2,21,Silver,Sapphire,9200,
,Hublot,Classic Fusion,Titanium,Rubber,Automatic,50,42.0,9.3,20,Black,Sapphire,6500,
,IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41.0,12.3,22,Silver,Sapphire,8400,
,Jaquet Droz,Grande Seconde,Stainless Steel,Leather,Automatic,30,43.0,12.1,23,Silver,Sapphire,6200,
,Longines,Master Collection,Stainless Steel,Leather,Automatic,30,38.5,9.3,20,Blue,Sapphire,1600,
,Patek Philippe,Nautilus,Stainless Steel,Stainless Steel,Automatic,120,40.5,8.3,20,Blue,Sapphire,29800,
,Audemars Piguet,Royal Oak,Stainless Steel,Stainless Steel,Automatic,50,41.0,9.8,20,Blue,Sapphire,24500,
,IWC,Portugieser,Stainless Steel,Leather,Automatic,30,41.0,12.3,22,Silver,Sapphire,7950,
